"代號","名稱","市場","股價日期","K線","成交","漲跌價","漲跌幅","成交張數","成交額(百萬)","昨收","開盤","最高","最低","振幅(%)","PER","PBR","1個月走勢圖","3個月走勢圖","1年走勢圖","3年走勢圖","10年走勢圖"
="0050","元大台灣50","市","04/03","","158.55","-1.1","-0.69","5,043","799","159.65","158.65","158.9","157.8","0.69","","","    ","    ","    ","    ","    "
="0056","元大高股息","市","04/03","","39.75","-0.13","-0.33","23,896","951","39.88","39.69","39.92","39.68","0.6","","","    ","    ","    ","    ","    "
="006205","富邦上証","市","04/03","","29.46","0","0","538","15.8","29.46","29.48","29.62","29.33","0.98","","","    ","    ","    ","    ","    "
="006206","元大上證50","市","04/03","","28.2","-0.04","-0.14","252","7.08","28.24","28.24","28.24","28.07","0.6","","","    ","    ","    ","    ","    "
="00636","國泰中國A50","市","04/03","","20.35","-0.03","-0.15","1,025","20.9","20.38","20.4","20.42","20.26","0.79","","","    ","    ","    ","    ","    "
="00639","富邦深100","市","04/03","","10.65","-0.06","-0.56","317","3.38","10.71","10.78","10.78","10.64","1.31","","","    ","    ","    ","    ","    "
="00643","群益深証中小","市","04/03","","11.61","-0.05","-0.43","357","4.15","11.66","11.67","11.67","11.57","0.86","","","    ","    ","    ","    ","    "
="00878","國泰永續高股息","市","04/03","","22.63","-0.04","-0.18","27,496","622","22.67","22.64","22.74","22.52","0.97","","","    ","    ","    ","    ","    "
="00885","富邦越南","市","04/03","","12.68","-0.02","-0.16","5,589","71.3","12.7","12.77","12.82","12.68","1.1","","","    ","    ","    ","    ","    "
="00893","國泰智能電動車","市","04/03","","20.37","-0.33","-1.59","5,000","102","20.7","20.53","20.53","20.35","0.87","","","    ","    ","    ","    ","    "
="00923","群益台ESG低碳50","市","04/03","","19.92","-0.07","-0.35","4,274","85","19.99","19.93","19.95","19.82","0.65","","","    ","    ","    ","    ","    "
="1101","台泥","市","04/03","","32","+0.05","+0.16","37,583","1,220","31.95","32.8","33.6","32","5.01","30.2","1.07","    ","    ","    ","    ","    "
="1102","亞泥","市","04/03","","41.15","+0.05","+0.12","4,834","200","41.1","41.6","42.4","41.1","3.16","12.5","0.86","    ","    ","    ","    ","    "
="1210","大成","市","04/03","","57.6","-0.2","-0.35","1,438","82.8","57.8","57.6","57.8","57.3","0.87","12","2.06","    ","    ","    ","    ","    "
="1216","統一","市","04/03","","75.3","-0.2","-0.26","6,890","520","75.5","75.3","75.7","75.2","0.66","23.3","3.43","    ","    ","    ","    ","    "
="1301","台塑","市","04/03","","70","-0.8","-1.13","6,577","462","70.8","70.3","70.7","69.8","1.27","60.9","1.28","    ","    ","    ","    ","    "
="1303","南亞","市","04/03","","56.8","-0.6","-1.05","6,643","379","57.4","57","57.4","56.8","1.05","71","1.25","    ","    ","    ","    ","    "
="1312","國喬","市","04/03","","13.2","-0.15","-1.12","978","12.9","13.35","13.3","13.35","13.15","1.5","","0.45","    ","    ","    ","    ","    "
="1314","中石化","市","04/03","","9.48","-0.12","-1.25","11,483","109","9.6","9.6","9.63","9.47","1.67","","0.46","    ","    ","    ","    ","    "
="1319","東陽","市","04/03","","120.5","-3","-2.43","3,095","376","123.5","123","123.5","120","2.83","23.6","2.8","    ","    ","    ","    ","    "
="1326","台化","市","04/03","","55.1","-0.8","-1.43","5,104","282","55.9","55.8","55.8","55","1.43","37.7","0.95","    ","    ","    ","    ","    "
="1402","遠東新","市","04/03","","32.6","-0.55","-1.66","4,502","147","33.15","33.05","33.05","32.55","1.51","19.9","0.77","    ","    ","    ","    ","    "
="1440","南紡","市","04/03","","15.5","-0.1","-0.64","877","13.6","15.6","15.6","15.7","15.4","1.92","12.2","0.87","    ","    ","    ","    ","    "
="1476","儒鴻","市","04/03","","546","-3","-0.55","472","258","549","551","551","544","1.28","28.9","5.84","    ","    ","    ","    ","    "
="1477","聚陽","市","04/03","","374.5","-4","-1.06","1,285","483","378.5","378.5","380","374.5","1.45","22.7","5.73","    ","    ","    ","    ","    "
="1504","東元","市","04/03","","55.7","+0.3","+0.54","11,398","636","55.4","55.4","56.2","55.3","1.62","20.2","1.47","    ","    ","    ","    ","    "
="1513","中興電","市","04/03","","178.5","0","0","8,835","1,574","178.5","177.5","179.5","176","1.96","54.9","5.6","    ","    ","    ","    ","    "
="1536","和大","市","04/03","","52.4","+0.4","+0.77","563","29.3","52","51.8","52.4","51.6","1.54","44.8","1.68","    ","    ","    ","    ","    "
="1590","亞德客-KY","市","04/03","","1130","+5","+0.44","471","526","1125","1120","1135","1095","3.56","32.4","5.31","    ","    ","    ","    ","    "
="1605","華新","市","04/03","","36.3","-0.4","-1.09","20,420","755","36.7","37.15","37.9","36.3","4.36","27.5","1.04","    ","    ","    ","    ","    "
="1609","大亞","市","04/03","","41.15","-0.6","-1.44","31,887","1,334","41.75","42.25","43.1","41.05","4.91","10.5","2.1","    ","    ","    ","    ","    "
="1707","葡萄王","市","04/03","","160.5","0","0","455","72.8","160.5","160.5","161","158.5","1.56","16.4","2.38","    ","    ","    ","    ","    "
="1717","長興","市","04/03","","32.1","-0.6","-1.83","2,711","87.1","32.7","32.35","32.35","32","1.07","25.1","1.53","    ","    ","    ","    ","    "
="1718","中纖","市","04/03","","7.29","+0.02","+0.28","1,443","10.5","7.27","7.27","7.34","7.24","1.38","","0.47","    ","    ","    ","    ","    "
="1722","台肥","市","04/03","","63.5","-0.4","-0.63","1,579","100","63.9","63.8","63.9","63.1","1.25","15.9","1.14","    ","    ","    ","    ","    "
="1795","美時","市","04/03","","317.5","+7","+2.25","11,647","3,674","310.5","314","323.5","307","5.31","20.2","4.84","    ","    ","    ","    ","    "
="1802","台玻","市","04/03","","17.2","+0.05","+0.29","9,850","172","17.15","17.5","17.9","17.15","4.37","1720","1.05","    ","    ","    ","    ","    "
="1904","正隆","市","04/03","","28.85","+0.05","+0.17","888","25.6","28.8","28.9","29","28.8","0.69","34.8","1.11","    ","    ","    ","    ","    "
="1905","華紙","市","04/03","","22.8","-0.2","-0.87","1,625","37","23","23","23.05","22.65","1.74","","1.63","    ","    ","    ","    ","    "
="1907","永豐餘","市","04/03","","29.8","+0.05","+0.17","759","22.6","29.75","29.75","30","29.7","1.01","27.1","0.85","    ","    ","    ","    ","    "
="1909","榮成","市","04/03","","14.9","+0.1","+0.68","1,337","19.8","14.8","14.7","14.9","14.65","1.69","","0.89","    ","    ","    ","    ","    "
="2002","中鋼","市","04/03","","24.65","+0.35","+1.44","54,395","1,338","24.3","24.6","25","24.35","2.67","224","1.22","    ","    ","    ","    ","    "
="2006","東和鋼鐵","市","04/03","","71","+0.8","+1.14","6,721","488","70.2","73","75.9","70.7","7.41","11","1.67","    ","    ","    ","    ","    "
="2014","中鴻","市","04/03","","22.8","+0.65","+2.93","29,803","684","22.15","23.15","23.7","22.45","5.64","207","2.01","    ","    ","    ","    ","    "
="2027","大成鋼","市","04/03","","36.1","0","0","11,582","422","36.1","36.5","37.1","36.05","2.91","15.7","1.23","    ","    ","    ","    ","    "
="2049","上銀","市","04/03","","269.5","-6","-2.18","3,720","1,004","275.5","275.5","275.5","268","2.72","46.9","2.72","    ","    ","    ","    ","    "
="2059","川湖","市","04/03","","1325","+75","+6","1,414","1,860","1250","1240","1355","1225","10.4","46.7","7.68","    ","    ","    ","    ","    "
="2105","正新","市","04/03","","48.7","-0.1","-0.2","4,227","205","48.8","48.4","48.8","48.1","1.43","21.9","1.85","    ","    ","    ","    ","    "
="2201","裕隆","市","04/03","","66.7","-1.1","-1.62","5,517","368","67.8","67.6","67.6","66.4","1.77","14.4","1.18","    ","    ","    ","    ","    "
="2231","為升","市","04/03","","118","-1.5","-1.26","525","62.3","119.5","119.5","121","117","3.35","37.5","3.95","    ","    ","    ","    ","    "
="2301","光寶科","市","04/03","","104","0","0","23,246","2,432","104","103","106","102.5","3.37","16.4","2.84","    ","    ","    ","    ","    "
="2303","聯電","市","04/03","","51.6","-0.5","-0.96","41,513","2,148","52.1","52.2","52.2","51.6","1.15","10.5","1.8","    ","    ","    ","    ","    "
="2308","台達電","市","04/03","","332","-6","-1.78","6,395","2,129","338","332","335","331","1.18","25.8","4.33","    ","    ","    ","    ","    "
="2312","金寶","市","04/03","","15.05","-0.05","-0.33","2,525","37.9","15.1","15.1","15.1","14.95","0.99","29.5","1.04","    ","    ","    ","    ","    "
="2313","華通","市","04/03","","79.6","-0.6","-0.75","8,715","695","80.2","79.7","80.5","78.8","2.12","22.7","2.42","    ","    ","    ","    ","    "
="2317","鴻海","市","04/03","","159","0","0","142,523","22,371","159","156","159","155","2.52","15.5","1.48","    ","    ","    ","    ","    "
="2323","中環","市","04/03","","12.2","+0.15","+1.24","11,261","138","12.05","12.05","12.35","12.05","2.49","7.58","0.72","    ","    ","    ","    ","    "
="2324","仁寶","市","04/03","","36.55","-0.3","-0.81","18,720","688","36.85","36.75","37.15","36.5","1.76","20.8","1.33","    ","    ","    ","    ","    "
="2327","國巨","市","04/03","","614","-2","-0.32","2,692","1,661","616","614","625","613","1.95","14.7","1.91","    ","    ","    ","    ","    "
="2328","廣宇","市","04/03","","35.5","-0.6","-1.66","4,182","148","36.1","35.5","35.65","35.15","1.39","14.7","1.37","    ","    ","    ","    ","    "
="2330","台積電","市","04/03","","780","-10","-1.27","32,910","25,719","790","783","785","778","0.89","24.1","5.85","    ","    ","    ","    ","    "
="2331","精英","市","04/03","","31.1","-0.5","-1.58","3,735","117","31.6","31.75","31.8","31","2.53","17.1","1.44","    ","    ","    ","    ","    "
="2332","友訊","市","04/03","","18.4","-0.15","-0.81","2,240","41.3","18.55","18.5","18.55","18.35","1.08","19.4","1.21","    ","    ","    ","    ","    "
="2337","旺宏","市","04/03","","27.15","-0.3","-1.09","4,043","110","27.45","27.45","27.45","27.05","1.46","","1.04","    ","    ","    ","    ","    "
="2338","光罩","市","04/03","","69.3","+0.3","+0.43","907","62.7","69","69","69.3","68.7","0.87","39.6","2.88","    ","    ","    ","    ","    "
="2340","台亞","市","04/03","","39.6","-0.2","-0.5","574","22.6","39.8","39.75","39.75","39.25","1.26","56.6","2.08","    ","    ","    ","    ","    "
="2344","華邦電","市","04/03","","26.7","-0.35","-1.29","16,271","435","27.05","26.8","26.9","26.55","1.29","","1.21","    ","    ","    ","    ","    "
="2345","智邦","市","04/03","","461","+5","+1.1","2,226","1,017","456","454.5","463.5","449","3.18","28.8","10.2","    ","    ","    ","    ","    "
="2347","聯強","市","04/03","","76.1","-0.9","-1.17","3,405","259","77","77","77.1","75.6","1.95","17.4","1.77","    ","    ","    ","    ","    "
="2352","佳世達","市","04/03","","43.25","+0.15","+0.35","6,880","296","43.1","43.05","43.25","42.65","1.39","28.6","2.3","    ","    ","    ","    ","    "
="2353","宏碁","市","04/03","","46.1","-0.6","-1.28","19,545","903","46.7","46.3","46.6","45.9","1.5","28.1","1.85","    ","    ","    ","    ","    "
="2354","鴻準","市","04/03","","64","-0.9","-1.39","26,865","1,709","64.9","63.6","64.2","63","1.85","21.3","0.86","    ","    ","    ","    ","    "
="2355","敬鵬","市","04/03","","47.7","+0.35","+0.74","5,271","252","47.35","47","48.35","46.6","3.7","24.8","1.18","    ","    ","    ","    ","    "
="2356","英業達","市","04/03","","59.2","+0.2","+0.34","45,999","2,726","59","58.2","60.1","58","3.56","34.6","3.47","    ","    ","    ","    ","    "
="2357","華碩","市","04/03","","422.5","-0.5","-0.12","2,544","1,075","423","420.5","425.5","419.5","1.42","19.7","1.31","    ","    ","    ","    ","    "
="2360","致茂","市","04/03","","254","-2","-0.78","831","210","256","253.5","255.5","250.5","1.95","26.9","4.9","    ","    ","    ","    ","    "
="2368","金像電","市","04/03","","241","+7","+2.99","7,064","1,683","234","234","241","233","3.42","33.2","6.97","    ","    ","    ","    ","    "
="2371","大同","市","04/03","","55.8","-1.1","-1.93","29,337","1,647","56.9","56.3","57","55.6","2.46","49.4","2.36","    ","    ","    ","    ","    "
="2376","技嘉","市","04/03","","317.5","+0.5","+0.16","15,454","4,876","317","314","321","311","3.15","42.6","5.39","    ","    ","    ","    ","    "
="2377","微星","市","04/03","","169.5","-0.5","-0.29","2,561","435","170","170","171","169","1.18","19","2.85","    ","    ","    ","    ","    "
="2379","瑞昱","市","04/03","","571","+3","+0.53","3,261","1,859","568","573","577","564","2.29","32","6.93","    ","    ","    ","    ","    "
="2382","廣達","市","04/03","","293.5","-4.5","-1.51","54,178","15,865","298","294.5","295.5","289.5","2.01","28.5","6.08","    ","    ","    ","    ","    "
="2383","台光電","市","04/03","","410.5","+10","+2.5","7,370","3,041","400.5","402","419.5","400.5","4.74","25.1","5.25","    ","    ","    ","    ","    "
="2388","威盛","市","04/03","","129.5","0","0","2,732","354","129.5","128.5","131","128","2.32","158","4.87","    ","    ","    ","    ","    "
="2392","正崴","市","04/03","","46.35","-0.65","-1.38","1,867","86.7","47","46.55","46.8","46.05","1.6","15","0.89","    ","    ","    ","    ","    "
="2393","億光","市","04/03","","55","+0.6","+1.1","2,685","147","54.4","54.2","55.1","54.2","1.65","16.6","1.31","    ","    ","    ","    ","    "
="2401","凌陽","市","04/03","","27.95","-0.05","-0.18","1,293","36.2","28","28","28.25","27.8","1.61","","1.94","    ","    ","    ","    ","    "
="2404","漢唐","市","04/03","","398","-8.5","-2.09","2,500","999","406.5","401","403.5","395","2.09","16","6.16","    ","    ","    ","    ","    "
="2408","南亞科","市","04/03","","68.2","-0.9","-1.3","12,332","839","69.1","68.6","68.7","67.6","1.59","","1.27","    ","    ","    ","    ","    "
="2409","友達","市","04/03","","17.7","-0.35","-1.94","36,156","642","18.05","18","18","17.65","1.94","","0.85","    ","    ","    ","    ","    "
="2412","中華電","市","04/03","","125","-1.5","-1.19","11,573","1,454","126.5","126.5","126.5","125","1.19","26.3","2.54","    ","    ","    ","    ","    "
="2439","美律","市","04/03","","123","-1","-0.81","2,868","355","124","122.5","126","121.5","3.63","20","2.14","    ","    ","    ","    ","    "
="2441","超豐","市","04/03","","62.4","-0.8","-1.27","482","30.1","63.2","63","63.1","62.2","1.42","17.8","1.65","    ","    ","    ","    ","    "
="2449","京元電子","市","04/03","","106.5","-0.5","-0.47","9,404","1,004","107","108","108","105.5","2.34","22.3","3.35","    ","    ","    ","    ","    "
="2454","聯發科","市","04/03","","1160","-5","-0.43","4,205","4,892","1165","1150","1175","1140","3","23.9","5.01","    ","    ","    ","    ","    "
="2455","全新","市","04/03","","173.5","+1","+0.58","890","153","172.5","171.5","173.5","169.5","2.32","71.4","10.5","    ","    ","    ","    ","    "
