"代號","名稱","市場","股價日期","K線","成交","漲跌價","漲跌幅","成交張數","成交額(百萬)","昨收","開盤","最高","最低","振幅(%)","PER","PBR","1個月走勢圖","3個月走勢圖","1年走勢圖","3年走勢圖","10年走勢圖"
="2457","飛宏","市","04/03","","53.3","-1","-1.84","1,317","70.5","54.3","54.3","54.3","53.3","1.84","78.4","2.44","    ","    ","    ","    ","    "
="2458","義隆","市","04/03","","156.5","+0.5","+0.32","1,512","236","156","156","156.5","154.5","1.28","20.8","5.05","    ","    ","    ","    ","    "
="2474","可成","市","04/03","","211.5","-1.5","-0.7","2,105","446","213","213","214.5","210","2.11","15.9","0.91","    ","    ","    ","    ","    "
="2481","強茂","市","04/03","","58.2","+0.4","+0.69","1,828","106","57.8","57.8","58.3","57.3","1.73","27.1","1.68","    ","    ","    ","    ","    "
="2485","兆赫","市","04/03","","20.9","-0.15","-0.71","890","18.5","21.05","21","21","20.75","1.19","","1.09","    ","    ","    ","    ","    "
="2489","瑞軒","市","04/03","","14.5","+0.1","+0.69","2,483","35.9","14.4","14.4","14.55","14.3","1.74","25","0.81","    ","    ","    ","    ","    "
="2492","華新科","市","04/03","","119","-1.5","-1.24","5,695","682","120.5","119","122","118","3.32","29.1","1.24","    ","    ","    ","    ","    "
="2498","宏達電","市","04/03","","47.2","-0.3","-0.63","2,833","133","47.5","47.2","47.2","46.6","1.26","","1.72","    ","    ","    ","    ","    "
="2515","中工","市","04/03","","15.85","-0.1","-0.63","115,203","1,834","15.95","15.9","16.35","15.4","5.96","38.7","1.08","    ","    ","    ","    ","    "
="2520","冠德","市","04/03","","41.85","-0.8","-1.88","3,394","143","42.65","42.5","42.5","41.65","1.99","9.47","1.14","    ","    ","    ","    ","    "
="2542","興富發","市","04/03","","40.25","+0.15","+0.37","3,760","151","40.1","40","40.5","40","1.25","30.3","1.58","    ","    ","    ","    ","    "
="2548","華固","市","04/03","","126","-1","-0.79","863","109","127","127","127","124","2.36","9.73","1.68","    ","    ","    ","    ","    "
="2603","長榮","市","04/03","","165","-0.5","-0.3","21,624","3,590","165.5","164","167.5","164","2.11","9.88","0.79","    ","    ","    ","    ","    "
="2605","新興","市","04/03","","23.9","-0.2","-0.83","2,532","60.5","24.1","24.05","24.05","23.7","1.45","31.4","0.88","    ","    ","    ","    ","    "
="2606","裕民","市","04/03","","52.5","-0.4","-0.76","1,930","101","52.9","52.3","52.9","52.1","1.51","16.2","1.32","    ","    ","    ","    ","    "
="2609","陽明","市","04/03","","43.8","-0.65","-1.46","16,555","727","44.45","44.2","44.3","43.8","1.12","32","0.55","    ","    ","    ","    ","    "
="2610","華航","市","04/03","","19.15","-0.2","-1.03","13,568","260","19.35","19.35","19.35","19.15","1.03","16.9","1.55","    ","    ","    ","    ","    "
="2615","萬海","市","04/03","","43.65","-0.4","-0.91","5,438","238","44.05","44.05","44.1","43.65","1.02","","0.59","    ","    ","    ","    ","    "
="2618","長榮航","市","04/03","","31.4","-0.55","-1.72","43,327","1,364","31.95","31.75","31.85","31.4","1.41","7.83","1.59","    ","    ","    ","    ","    "
="2633","台灣高鐵","市","04/03","","29.95","-0.2","-0.66","2,627","78.7","30.15","30.1","30.1","29.9","0.66","21.5","2.36","    ","    ","    ","    ","    "
="2634","漢翔","市","04/03","","53.7","-0.6","-1.1","10,320","556","54.3","54.6","54.7","53.5","2.21","22.8","2.96","    ","    ","    ","    ","    "
="2801","彰銀","市","04/03","","18","-0.2","-1.1","12,827","232","18.2","18.2","18.2","18","1.1","15","1.04","    ","    ","    ","    ","    "
="2834","臺企銀","市","04/03","","15.9","-0.1","-0.62","13,657","217","16","16","16","15.9","0.62","12.3","1.09","    ","    ","    ","    ","    "
="2880","華南金","市","04/03","","22.85","-0.35","-1.51","12,721","291","23.2","23.1","23.1","22.85","1.08","14.5","1.5","    ","    ","    ","    ","    "
="2881","富邦金","市","04/03","","68.6","-0.9","-1.29","16,284","1,120","69.5","69.4","69.5","68.6","1.29","14.3","1.25","    ","    ","    ","    ","    "
="2882","國泰金","市","04/03","","48.05","-0.9","-1.84","20,747","1,001","48.95","48.75","48.75","48.05","1.43","14.8","0.99","    ","    ","    ","    ","    "
="2883","開發金","市","04/03","","13.8","-0.1","-0.72","36,653","507","13.9","13.9","13.9","13.8","0.72","12.2","0.97","    ","    ","    ","    ","    "
="2884","玉山金","市","04/03","","26.9","-0.4","-1.47","29,730","802","27.3","27.3","27.3","26.9","1.47","19.1","1.78","    ","    ","    ","    ","    "
="2885","元大金","市","04/03","","29.95","-0.35","-1.16","16,445","494","30.3","30.4","30.4","29.9","1.65","14.3","1.32","    ","    ","    ","    ","    "
="2886","兆豐金","市","04/03","","39.75","-0.55","-1.36","20,697","826","40.3","40.2","40.25","39.75","1.24","16.8","1.67","    ","    ","    ","    ","    "
="2887","台新金","市","04/03","","17.9","-0.15","-0.83","15,263","274","18.05","18.05","18.05","17.9","0.83","17.7","1.12","    ","    ","    ","    ","    "
="2888","新光金","市","04/03","","8.03","-0.04","-0.5","32,037","258","8.07","8.07","8.08","8.03","0.62","","0.52","    ","    ","    ","    ","    "
="2890","永豐金","市","04/03","","21","-0.35","-1.64","16,427","347","21.35","21.25","21.3","21","1.41","13","1.38","    ","    ","    ","    ","    "
="2891","中信金","市","04/03","","31.45","-0.35","-1.1","44,530","1,407","31.8","31.95","31.95","31.45","1.57","11.2","1.43","    ","    ","    ","    ","    "
="2892","第一金","市","04/03","","27.15","-0.6","-2.16","21,208","579","27.75","27.65","27.65","27.15","1.8","16.5","1.49","    ","    ","    ","    ","    "
="2913","農林","市","04/03","","20.5","-0.2","-0.97","1,123","23","20.7","20.55","20.65","20.45","0.97","","1.27","    ","    ","    ","    ","    "
="2915","潤泰全","市","04/03","","59.6","-0.3","-0.5","972","58","59.9","59.9","59.9","59.5","0.67","8.29","0.66","    ","    ","    ","    ","    "
="3006","晶豪科","市","04/03","","86.1","-0.9","-1.03","3,363","289","87","86.9","87","85.2","2.07","","2.34","    ","    ","    ","    ","    "
="3008","大立光","市","04/03","","2490","0","0","279","695","2490","2495","2495","2475","0.8","18.6","2.01","    ","    ","    ","    ","    "
="3017","奇鋐","市","04/03","","546","+13","+2.44","16,799","9,229","533","524","565","523","7.88","38.7","9.5","    ","    ","    ","    ","    "
="3019","亞光","市","04/03","","65","+0.3","+0.46","590","38.1","64.7","64.6","65","64","1.55","23.4","1.45","    ","    ","    ","    ","    "
="3034","聯詠","市","04/03","","596","+2","+0.34","1,834","1,088","594","588","597","586","1.85","15.6","5.4","    ","    ","    ","    ","    "
="3035","智原","市","04/03","","345","-2.5","-0.72","5,510","1,886","347.5","343","347.5","338","2.73","54","8.99","    ","    ","    ","    ","    "
="3036","文曄","市","04/03","","140.5","-1.5","-1.06","17,606","2,531","142","145","150","140.5","6.69","33.1","2.13","    ","    ","    ","    ","    "
="3037","欣興","市","04/03","","192","-1.5","-0.78","7,896","1,516","193.5","191.5","194","189","2.58","24.4","3.23","    ","    ","    ","    ","    "
="3042","晶技","市","04/03","","109.5","-1","-0.9","2,567","281","110.5","110","111","108","2.71","19.8","2.86","    ","    ","    ","    ","    "
="3044","健鼎","市","04/03","","213","+0.5","+0.24","3,629","778","212.5","210","217.5","209.5","3.76","18.5","2.57","    ","    ","    ","    ","    "
="3045","台灣大","市","04/03","","103","-1","-0.96","5,994","620","104","103","104","102.5","1.44","23.8","3.67","    ","    ","    ","    ","    "
="3189","景碩","市","04/03","","102","-1","-0.97","1,944","199","103","102","103.5","101.5","1.94","927","1.46","    ","    ","    ","    ","    "
="3231","緯創","市","04/03","","129.5","+4.5","+3.6","196,356","25,311","125","123.5","133","122.5","8.4","31.7","3.56","    ","    ","    ","    ","    "
="3376","新日興","市","04/03","","176","+2","+1.15","5,916","1,045","174","172.5","181","171.5","5.46","40.9","2.12","    ","    ","    ","    ","    "
="3380","明泰","市","04/03","","35.7","-0.65","-1.79","1,508","54","36.35","36.35","36.35","35.6","2.06","35.3","1.93","    ","    ","    ","    ","    "
="3406","玉晶光","市","04/03","","474","-10.5","-2.17","2,304","1,107","484.5","483","494.5","472","4.64","17.4","2.53","    ","    ","    ","    ","    "
="3443","創意","市","04/03","","1385","+10","+0.73","2,443","3,386","1375","1380","1410","1365","3.27","52.9","19.2","    ","    ","    ","    ","    "
="3481","群創","市","04/03","","14.7","-0.5","-3.29","76,159","1,126","15.2","15.1","15.1","14.65","2.96","","0.58","    ","    ","    ","    ","    "
="3532","台勝科","市","04/03","","170","+2","+1.19","858","145","168","167","170","166.5","2.08","19.1","2.59","    ","    ","    ","    ","    "
="3533","嘉澤","市","04/03","","1520","+55","+3.75","1,385","2,072","1465","1450","1540","1440","6.83","30","6.09","    ","    ","    ","    ","    "
="3653","健策","市","04/03","","930","+37","+4.14","1,523","1,409","893","895","936","890","5.15","56.1","11.4","    ","    ","    ","    ","    "
="3673","TPK-KY","市","04/03","","39.1","+0.5","+1.3","7,049","277","38.6","38.8","39.85","38.75","2.85","76.7","0.43","    ","    ","    ","    ","    "
="3702","大聯大","市","04/03","","91.7","-1.3","-1.4","4,342","400","93","92.3","93.2","91.6","1.72","20","2.06","    ","    ","    ","    ","    "
="3706","神達","市","04/03","","50","-0.1","-0.2","18,230","909","50.1","49.85","50.6","49.2","2.79","33.8","0.98","    ","    ","    ","    ","    "
="3711","日月光投控","市","04/03","","154.5","+1","+0.65","14,632","2,248","153.5","154","155","152","1.95","20.9","2.24","    ","    ","    ","    ","    "
="3714","富采","市","04/03","","38.6","-0.45","-1.15","1,345","51.9","39.05","39","39","38.4","1.54","","0.61","    ","    ","    ","    ","    "
="4736","泰博","市","04/03","","154","+0.5","+0.33","103","15.8","153.5","153","154.5","153","0.98","14.4","1.65","    ","    ","    ","    ","    "
="4904","遠傳","市","04/03","","80.6","-0.8","-0.98","5,198","421","81.4","81.2","81.6","80.6","1.23","23.6","3.23","    ","    ","    ","    ","    "
="4919","新唐","市","04/03","","127","+0.5","+0.4","1,586","201","126.5","126.5","127.5","125","1.98","22","3.19","    ","    ","    ","    ","    "
="4938","和碩","市","04/03","","97.4","-0.9","-0.92","10,526","1,030","98.3","98","98.8","97.2","1.63","16.5","1.37","    ","    ","    ","    ","    "
="4958","臻鼎-KY","市","04/03","","129.5","-2.5","-1.89","20,836","2,726","132","130","133.5","128.5","3.79","19.8","1.28","    ","    ","    ","    ","    "
="5269","祥碩","市","04/03","","2550","+15","+0.59","698","1,752","2535","2460","2550","2440","4.34","79.2","9.03","    ","    ","    ","    ","    "
="5388","中磊","市","04/03","","136","-1.5","-1.09","2,606","356","137.5","137","139","136","2.18","14.8","2.85","    ","    ","    ","    ","    "
="5534","長虹","市","04/03","","89.9","-0.3","-0.33","1,523","136","90.2","90.2","90.2","88.3","2.11","14.2","1.31","    ","    ","    ","    ","    "
="5871","中租-KY","市","04/03","","175.5","-0.5","-0.28","6,532","1,145","176","175","176","174","1.14","11.6","2.01","    ","    ","    ","    ","    "
="5880","合庫金","市","04/03","","26","-0.3","-1.14","13,928","363","26.3","26.3","26.3","26","1.14","22.2","1.59","    ","    ","    ","    ","    "
="6116","彩晶","市","04/03","","10.45","-0.15","-1.42","4,652","48.7","10.6","10.6","10.6","10.4","1.89","","0.72","    ","    ","    ","    ","    "
="6153","嘉聯益","市","04/03","","20.35","-0.3","-1.45","845","17.2","20.65","20.55","20.6","20.3","1.45","","0.92","    ","    ","    ","    ","    "
="6176","瑞儀","市","04/03","","174","0","0","4,749","823","174","172","175","170","2.87","15.3","2.36","    ","    ","    ","    ","    "
="6213","聯茂","市","04/03","","116.5","-1","-0.85","42,070","5,004","117.5","116.5","124.5","115.5","7.66","62.6","2.18","    ","    ","    ","    ","    "
="6239","力成","市","04/03","","191","0","0","5,200","992","191","189","193","188","2.62","17.8","2.6","    ","    ","    ","    ","    "
="6257","矽格","市","04/03","","71.8","-1.2","-1.64","3,103","223","73","72.1","72.6","71.5","1.51","18.9","1.95","    ","    ","    ","    ","    "
="6269","台郡","市","04/03","","91","-1","-1.09","1,241","114","92","92","92.2","91","1.3","14.1","1.16","    ","    ","    ","    ","    "
="6271","同欣電","市","04/03","","153","+1","+0.66","2,206","337","152","150.5","154","150","2.63","27.8","1.31","    ","    ","    ","    ","    "
="6278","台表科","市","04/03","","110","-0.5","-0.45","2,101","231","110.5","109.5","111","108.5","2.26","12.8","1.62","    ","    ","    ","    ","    "
="6282","康舒","市","04/03","","38.85","-0.25","-0.64","2,931","114","39.1","39.1","39.1","38.8","0.77","555","1.45","    ","    ","    ","    ","    "
="6285","啟碁","市","04/03","","157.5","0","0","2,550","399","157.5","155.5","157.5","154.5","1.9","17.5","2.5","    ","    ","    ","    ","    "
="6414","樺漢","市","04/03","","336","-9.5","-2.75","5,521","1,865","345.5","342.5","344","334","2.89","17.7","2.03","    ","    ","    ","    ","    "
="6443","元晶","市","04/03","","28.1","-0.65","-2.26","6,091","172","28.75","28.65","28.65","28.05","2.09","26.3","1.88","    ","    ","    ","    ","    "
="6669","緯穎","市","04/03","","2460","+220","+9.82","3,630","8,645","2240","2240","2460","2225","10.5","35.7","10.2","    ","    ","    ","    ","    "
="6770","力積電","市","04/03","","25.4","-0.5","-1.93","12,072","308","25.9","25.7","25.75","25.4","1.35","","1.11","    ","    ","    ","    ","    "
="8039","台虹","市","04/03","","46.8","+0.2","+0.43","505","23.6","46.6","46.45","46.85","46.35","1.07","23.2","1.23","    ","    ","    ","    ","    "
="8046","南電","市","04/03","","209","+1","+0.48","2,428","508","208","207","211","206.5","2.16","23.2","2.82","    ","    ","    ","    ","    "
="8150","南茂","市","04/03","","49.25","0","0","3,650","179","49.25","49.1","49.6","48.6","2.03","18.9","1.44","    ","    ","    ","    ","    "
="8163","達方","市","04/03","","63.6","+0.6","+0.95","2,749","175","63","63.4","64.3","63","2.06","10.8","1.45","    ","    ","    ","    ","    "
="8454","富邦媒","市","04/03","","386","-3","-0.77","548","211","389","392","392","382","2.57","25.6","9.19","    ","    ","    ","    ","    "
="9904","寶成","市","04/03","","35.05","-1.1","-3.04","14,220","501","36.15","35.9","36","34.8","3.32","9.71","0.82","    ","    ","    ","    ","    "
="9914","美利達","市","04/03","","206","-1","-0.48","739","151","207","206","206.5","203","1.69","36.4","3","    ","    ","    ","    ","    "
="9938","百和","市","04/03","","56.4","-0.3","-0.53","224","12.6","56.7","57.2","57.2","56.2","1.76","28.9","1.45","    ","    ","    ","    ","    "
="9939","宏全","市","04/03","","146.5","-1","-0.68","324","47.4","147.5","147.5","147.5","145.5","1.36","17","2.69","    ","    ","    ","    ","    "
="9945","潤泰新","市","04/03","","34.65","-0.4","-1.14","4,740","165","35.05","35.05","35.05","34.65","1.14","13.1","1.04","    ","    ","    ","    ","    "
="9958","世紀鋼","市","04/03","","216","+3.5","+1.65","4,856","1,041","212.5","213.5","219","210","4.24","48.4","5.75","    ","    ","    ","    ","    "
